PreciousAchiuwa,BamAdebayo,OchaiAgbaji,NickeilAlexander-Walker,GraysonAllen,JarrettAllen,JoseAlvarado,KyleAnderson,GiannisAntetokounmpo,ThanasisAntetokounmpo,ColeAnthony,OGAnunoby,RyanArcidiacono,DeniAvdija,DeandreAyton,UdokaAzubuike,IbouBadji,MarvinBagley III,AmariBailey,PatrickBaldwin Jr.,LaMeloBall,MoBamba,PaoloBanchero,DesmondBane,DalanoBanton,DominickBarlow,HarrisonBarnes,ScottieBarnes,RJBarrett,CharlesBassey,EmoniBates,KeitaBates-Diop,NicolasBatum,DariusBazley,BradleyBeal,MalikBeasley,MarJonBeauchamp,JulesBernard,DavisBertans,PatrickBeverley,SaddiqBey,GogaBitadze,OnuralpBitim,BismackBiyombo,AnthonyBlack,LeakyBlack,BuddyBoeheim,BogdanBogdanovic,BojanBogdanovic,BolBol,MarquesBolden,DevinBooker,BrandonBoston Jr.,ChrisBoucher,JamesBouknight,JamareeBouyea,MalakiBranham,ChristianBraun,MikalBridges,MilesBridges,OshaeBrissett,IzaiahBrockington,MalcolmBrogdon,ArmoniBrooks,DillonBrooks,BruceBrown,JaylenBrown,KendallBrown,KobeBrown,MosesBrown,GregBrown III,CharlieBrown Jr.,TroyBrown Jr.,JalenBrunson,ThomasBryant,KobeBufkin,ReggieBullock Jr.,AlecBurks,JaredButler,JimmyButler,JamalCain,KentaviousCaldwell-Pope,ToumaniCamara,ClintCapela,JevonCarter,WendellCarter Jr.,D.J.Carton,AlexCaruso,ColinCastleton,JulianChampagnie,JustinChampagnie,MaxChristie,SidyCissoko,BrandonClarke,JordanClarkson,NicClaxton,NoahClowney,AmirCoffey,ZachCollins,MikeConley,PatConnaughton,BilalCoulibaly,RickyCouncil IV,RobertCovington,TorreyCraig,JaeCrowder,JalenCrutcher,CadeCunningham,SethCurry,StephenCurry,DysonDaniels,AnthonyDavis,JohnnyDavis,JDDavison,DeMarDeRozan,DexterDennis,DonteDiVincenzo,MoussaDiabate,MamadiDiakite,HamidouDiallo,GradeyDick,OusmaneDieng,SpencerDinwiddie,LukaDoncic,LuguentzDort,AyoDosunmu,JeffDowtin Jr.,HenriDrell,AndreDrummond,ChrisDuarte,DavidDuke Jr.,KrisDunn,KevinDurant,JalenDuren,TariEason,AnthonyEdwards,KesslerEdwards,KeonEllis,JoelEmbiid,DrewEubanks,TosanEvbuomwan,DanteExum,BrunoFernando,DorianFinney-Smith,AdamFlagler,MalachiFlynn,SimoneFontecchio,JordanFord,TrentForrest,EvanFournier,De'AaronFox,JavonFreeman-Liberty,AlexFudge,MarkelleFultz,AndrewFunk,WenyenGabriel,DanielGafford,DaniloGallinari,DariusGarland,UsmanGaruba,LukaGarza,KaiserGates,KeyonteGeorge,PaulGeorge,TajGibson,JoshGiddey,HarryGiles III,ShaiGilgeous-Alexander,AnthonyGill,CollinGillespie,JacobGilyard,RudyGobert,JordanGoodwin,AaronGordon,EricGordon,JeramiGrant,RaiQuanGray,AJGreen,DannyGreen,DraymondGreen,JalenGreen,JavonteGreen,JeffGreen,JoshGreen,AJGriffin,QuentinGrimes,MouhamadouGueye,MouhamedGueye,RuiHachimura,AshtonHagans,TyreseHaliburton,R.J.Hampton,TimHardaway Jr.,JamesHarden,JadenHardy,RonHarper Jr.,GaryHarris,JoeHarris,KevonHarris,TobiasHarris,ShaquilleHarrison,JoshHart,IsaiahHartenstein,SamHauser,JordanHawkins,JaxsonHayes,KillianHayes,GordonHayward,ScootHenderson,TaylorHendricks,TylerHerro,BuddyHield,HaywoodHighsmith,NateHinton,D'MoiHodge,AaronHoliday,JrueHoliday,JustinHoliday,RichaunHolmes,ChetHolmgren,JalenHood-Schifino,AlHorford,TalenHorton-Tucker,DanuelHouse Jr.,CalebHoustan,JettHoward,KevinHuerter,JayHuff,De'AndreHunter,MattHurt,BonesHyland,JoeIngles,BrandonIngram,KyrieIrving,JonathanIsaac,JadenIvey,GGJackson,IsaiahJackson,QuentonJackson,ReggieJackson,AndreJackson Jr.,JarenJackson Jr.,TrayceJackson-Davis,LeBronJames,JaimeJaquez Jr.,DeJonJarreau,DaQuanJeffries,TreyJemison,TyJerome,IsaiahJoe,CameronJohnson,JalenJohnson,JamesJohnson,KeldonJohnson,KeonJohnson,KeyontaeJohnson,NikolaJokic,ColbyJones,DamianJones,HerbertJones,MasonJones,TreJones,TyusJones,DerrickJones Jr.,DeAndreJordan,CoryJoseph,NikolaJovic,JohnnyJuzang,LukeKennard,WalkerKessler,BraxtonKey,CoreyKispert,KevinKnox II,JohnKonchar,FurkanKorkmaz,LukeKornet,VitKrejci,JonathanKuminga,KyleKuzma,JakeLaRavia,ZachLaVine,JockLandale,A.J.Lawson,CarisLeVert,SabenLee,AlexLen,KawhiLeonard,MaxwellLewis,KiraLewis Jr.,E.J.Liddell,DamianLillard,NassirLittle,DereckLively II,IsaiahLivers,ChrisLivingston,KennethLofton Jr.,KevonLooney,BrookLopez,RobinLopez,KevinLove,KyleLowry,SethLundy,TreyLyles,TheoMaledon,SandroMamukelashvili,TeranceMann,TreMann,BobanMarjanovic,LauriMarkkanen,NajiMarshall,CalebMartin,CodyMartin,KJMartin,GarrisonMathews,BennedictMathurin,WesleyMatthews,TyreseMaxey,SkylarMays,MilesMcBride,CJMcCollum,T.J.McConnell,JadenMcDaniels,JalenMcDaniels,DougMcDermott,JaValeMcGee,BryceMcGowens,JordanMcLaughlin,De'AnthonyMelton,NathanMensah,SamMerrill,ChimezieMetu,VasilijeMicic,KhrisMiddleton,BrandonMiller,JordanMiller,LeonardMiller,PattyMills,ShakeMilton,JustinMinaya,JoshMinott,DavionMitchell,DonovanMitchell,EvanMobley,IsaiahMobley,MalikMonk,MosesMoody,XavierMoon,TazeMoore,WendellMoore Jr.,JaMorant,MarkieffMorris,MonteMorris,MarcusMorris Sr.,TreyMurphy III,DejounteMurray,JamalMurray,KeeganMurray,KrisMurray,MikeMuscala,SviMykhailiuk,PeteNance,LarryNance Jr.,AndrewNembhard,AaronNesmith,GeorgesNiang,DaishenNix,ZekeNnaji,JaylenNowell,MarkquisNowell,FrankNtilikina,JusufNurkic,JordanNwora,RoyceO'Neale,ChumaOkeke,JoshOkogie,OnyekaOkongwu,IsaacOkoro,KellyOlynyk,EugeneOmoruyi,CediOsman,KellyOubre Jr.,ChrisPaul,CameronPayne,GaryPayton II,MaozinhaPereira,DrewPeterson,FilipPetrusev,JulianPhillips,JalenPickett,ScottyPippen Jr.,MasonPlumlee,BrandinPodziemski,JakobPoeltl,AleksejPokusevski,JordanPoole,JontayPorter,CraigPorter Jr.,MichaelPorter Jr.,OttoPorter Jr.,BobbyPortis,MicahPotter,DwightPowell,NormanPowell,JasonPreston,JoshuaPrimo,TaureanPrince,PaytonPritchard,Olivier-MaxenceProsper,TrevelinQueen,NeemiasQueta,ImmanuelQuickley,LesterQuinones,Jahmi'usRamsey,JuliusRandle,DuopReath,AustinReaves,CamReddish,PaulReed,NazReid,JaredRhoden,NickRichards,JoshRichardson,DuncanRobinson,JeromeRobinson,MitchellRobinson,OrlandoRobinson,JeremiahRobinson-Earl,DavidRoddy,RyanRollins,DerrickRose,TerryRozier,RayanRupert,D'AngeloRussell,MattRyan,DomantasSabonis,LukaSamanic,JermaineSamuels Jr.,AdamaSanogo,GuiSantos,DarioSaric,OlivierSarr,MarcusSasser,AdmiralSchofield,DennisSchroder,DereonSeabron,AlperenSengun,BriceSensabaugh,CollinSexton,LandryShamet,Day'RonSharpe,ShaedonSharpe,BenSheppard,PascalSiakam,BenSimmons,KobiSimmons,AnferneeSimons,ZavierSimpson,JerichoSims,DmytroSkapintsev,JalenSlawson,MarcusSmart,DruSmith,IshSmith,JalenSmith,TerquavionSmith,DennisSmith Jr.,JabariSmith Jr.,NickSmith Jr.,JeremySochan,PatSpencer,JadenSpringer,LamarStevens,IsaiahStewart,JulianStrawther,MaxStrus,JalenSuggs,ColeSwider,Jae'SeanTate,JaysonTatum,GarrettTemple,DalenTerry,DanielTheis,CamThomas,IsaiahThomas,AmenThompson,AusarThompson,KlayThompson,TristanThompson,JTThor,MatisseThybulle,XavierTillman,JacobToppin,ObiToppin,JuanToscano-Anderson,Karl-AnthonyTowns,GaryTrent Jr.,OscarTshiebwe,P.J.Tucker,MylesTurner,HunterTyson,StanleyUmude,JonasValanciunas,FredVanVleet,JarredVanderbilt,DevinVassell,SashaVezenkov,GabeVincent,NikolaVucevic,TristanVukcevic,DeanWade,FranzWagner,MoritzWagner,IshWainright,JabariWalker,JaraceWalker,LonnieWalker IV,CasonWallace,JordanWalsh,T.J.Warren,P.J.Washington,TyTyWashington Jr.,YutaWatanabe,LindyWaters III,TrendonWatford,PeytonWatson,VictorWembanyama,BlakeWesley,RussellWestbrook,CobyWhite,DerrickWhite,DariqWhitehead,CamWhitmore,AaronWiggins,AndrewWiggins,LindellWigginton,AlondesWilliams,BrandonWilliams,GrantWilliams,JalenWilliams,JaylinWilliams,KenrichWilliams,MarkWilliams,NateWilliams,PatrickWilliams,ZiaireWilliams,RobertWilliams III,VinceWilliams Jr.,ZionWilliamson,D.J.Wilson,JalenWilson,DylanWindler,JamesWiseman,IsaiahWong,ChristianWood,DelonWright,ThaddeusYoung,TraeYoung,OmerYurtseven,CodyZeller,IvicaZubac
"                Pass To  FREQ M%
0         Toppin, Jacob      0.2
1         Sims, Jericho      1.3
2        McBride, Miles     11.9
3        Flynn, Malachi      1.1
4    Brown Jr., Charlie      0.2
5       Grimes, Quentin      1.8
6      Jeffries, DaQuan      0.2
7       Diakite, Mamadi      0.1
8         Milton, Shake      0.7
9     DiVincenzo, Donte     10.5
10       Brunson, Jalen     20.8
11           Hart, Josh      9.5
12  Hartenstein, Isaiah      2.1
13          Anunoby, OG      1.3
14    Arcidiacono, Ryan      0.1
15       Randle, Julius      0.7
16    Bogdanovic, Bojan      2.2
17          Burks, Alec      2.7
18          Gibson, Taj      0.2
19         Dick, Gradey      0.8
20      Barnes, Scottie      6.7
21       Flynn, Malachi      8.5
22     McDaniels, Jalen      1.0
23      Trent Jr., Gary      3.7
24       Boucher, Chris      0.8
25          Anunoby, OG      1.8
26       Siakam, Pascal      3.0
27        Poeltl, Jakob      0.1
28     Porter Jr., Otto      0.3
29     Schroder, Dennis      5.6","               Pass To  FREQ M%
0         Swider, Cole      0.3
1          Cain, Jamal      0.2
2    Jaquez Jr., Jaime      9.1
3        Jovic, Nikola      4.1
4           Smith, Dru      0.8
5        Hampton, R.J.      0.3
6         Herro, Tyler     16.2
7   Highsmith, Haywood      3.2
8     Robinson, Duncan     16.2
9        Martin, Caleb      5.6
10    Richardson, Josh      5.7
11       Rozier, Terry     13.6
12       Wright, Delon      1.0
13       Butler, Jimmy     12.4
14        Mills, Patty      1.3
15         Love, Kevin      1.3
16         Lowry, Kyle      8.8","                   Pass To  FREQ M%
0          Williams, Malik      0.2
1             Dick, Gradey      3.1
2        Gueye, Mouhamadou      0.2
3   Freeman-Liberty, Javon      5.0
4             Carton, D.J.      0.2
5          Barnes, Scottie      2.1
6       Quickley, Immanuel      8.6
7         Ramsey, Jahmi'us      1.0
8            Nwora, Jordan      1.3
9         McDaniels, Jalen      0.4
10             Barrett, RJ      2.3
11         Trent Jr., Gary      2.3
12          Porter, Jontay      1.2
13            Brown, Bruce      4.5
14          Boucher, Chris      0.1
15           Simmons, Kobi      0.2
16           Poeltl, Jakob      0.2
17           Olynyk, Kelly      8.0
18         Temple, Garrett      0.9
19         George, Keyonte     18.9
20       Hendricks, Taylor      0.8
21      Fontecchio, Simone      1.2
22         Kessler, Walker      1.6
23         Yurtseven, Omer      0.9
24           Samanic, Luka      0.5
25    Horton-Tucker, Talen      6.6
26          Sexton, Collin      7.4
27           Collins, John      2.6
28        Markkanen, Lauri      2.6
29              Dunn, Kris      4.8
30        Clarkson, Jordan      6.3
31           Olynyk, Kelly      3.8","                Pass To  FREQ M%
0          Minott, Josh      0.1
1    Moore Jr., Wendell      0.0
2           Garza, Luka      0.5
3          Nix, Daishen      0.3
4      McDaniels, Jaden      6.2
5      Edwards, Anthony     22.6
6             Reid, Naz     10.7
7    McLaughlin, Jordan      5.5
8         Milton, Shake      2.9
9       Brown Jr., Troy      2.1
10        Morris, Monte      2.8
11  Towns, Karl-Anthony     11.3
12       Anderson, Kyle     15.2
13         Warren, T.J.      0.8
14         Gobert, Rudy      5.7
15         Conley, Mike     13.2","              Pass To  FREQ M%
0        Roddy, David      0.1
1     Goodwin, Jordan      3.4
2          Lee, Saben      0.8
3       Maledon, Theo      0.1
4      Little, Nassir      1.0
5            Bol, Bol      1.3
6       Eubanks, Drew      2.5
7      Watanabe, Yuta      0.3
8        Okogie, Josh      2.5
9      Metu, Chimezie      0.9
10  Bates-Diop, Keita      1.6
11    Azubuike, Udoka      0.2
12     O'Neale, Royce      3.2
13      Booker, Devin     25.0
14      Nurkic, Jusuf     15.0
15      Beal, Bradley     13.7
16       Gordon, Eric      8.6
17    Young, Thaddeus      0.2
18      Durant, Kevin     19.8","               Pass To  FREQ M%
0    Porter Jr., Craig      5.9
1         Bates, Emoni      0.1
2       Mobley, Isaiah      0.1
3         Mobley, Evan      3.8
4         Merrill, Sam      3.2
5         Okoro, Isaac      6.0
6           Wade, Dean      2.5
7      Garland, Darius     21.5
8           Strus, Max     15.3
9    Mitchell, Donovan     25.9
10      Niang, Georges      3.6
11       LeVert, Caris     11.8
12       Jones, Damian      0.0
13  Morris Sr., Marcus      0.3","                    Pass To  FREQ M%
0           Hawkins, Jordan      4.8
1            Daniels, Dyson      6.1
2             Liddell, E.J.      0.1
3          Murphy III, Trey      6.7
4            Jones, Herbert      4.9
5   Robinson-Earl, Jeremiah      2.9
6                Ryan, Matt      0.6
7            Marshall, Naji     12.2
8           Lewis Jr., Kira      0.5
9          Williamson, Zion     15.8
10          Ingram, Brandon     15.2
11         Nance Jr., Larry      8.7
12             Zeller, Cody      4.5
13             McCollum, CJ      7.4
14       Valanciunas, Jonas      9.6","                      Pass To  FREQ M%
0          Moore Jr., Wendell      0.1
1                 Garza, Luka      0.1
2                Nix, Daishen      0.1
3            McDaniels, Jaden      5.6
4            Edwards, Anthony     18.6
5                   Reid, Naz     14.6
6   Alexander-Walker, Nickeil     13.6
7          McLaughlin, Jordan      4.8
8               Milton, Shake      4.5
9             Brown Jr., Troy      1.4
10              Morris, Monte      3.8
11        Towns, Karl-Anthony     11.4
12               Warren, T.J.      0.2
13               Gobert, Rudy      5.7
14               Conley, Mike     15.5","                    Pass To  FREQ M%
0         Livingston, Chris      0.1
1        Jackson Jr., Andre      1.8
2                 Green, AJ      2.1
3      Washington Jr., TyTy      0.1
4         Beauchamp, MarJon      1.9
5            Beasley, Malik     10.0
6          Connaughton, Pat      8.9
7             Portis, Bobby      8.3
8            Payne, Cameron      6.2
9   Antetokounmpo, Thanasis      0.1
10         Middleton, Khris     12.6
11             Crowder, Jae      4.8
12          Lillard, Damian     31.8
13        Beverley, Patrick      3.3
14             Lopez, Robin      0.1
15             Lopez, Brook      7.6
16        Gallinari, Danilo      0.3","                   Pass To  FREQ M%
0        Livingston, Chris      3.4
1       Jackson Jr., Andre     11.0
2                Green, AJ     17.8
3            Rollins, Ryan      1.7
4     Washington Jr., TyTy     16.1
5        Beauchamp, MarJon     10.2
6       Wigginton, Lindell      1.7
7           Beasley, Malik      1.7
8         Connaughton, Pat      8.5
9            Portis, Bobby      0.8
10          Payne, Cameron      3.4
11  Antetokounmpo, Giannis      3.4
12        Middleton, Khris      0.8
13         Lillard, Damian      5.1
14       Beverley, Patrick      4.2
15            Lopez, Robin      2.5
16            Lopez, Brook      3.4
17       Gallinari, Danilo      4.2","                Pass To  FREQ M%
0          Howard, Jett      0.1
1        Black, Anthony      4.1
2        Houstan, Caleb      1.8
3       Banchero, Paolo     19.1
4          Suggs, Jalen      3.3
5         Wagner, Franz     17.8
6       Queen, Trevelin      0.3
7    Schofield, Admiral      0.4
8          Okeke, Chuma      0.9
9         Bitadze, Goga      2.2
10       Wagner, Moritz     18.0
11  Carter Jr., Wendell      3.0
12      Isaac, Jonathan      5.7
13      Fultz, Markelle      5.1
14          Ingles, Joe     13.4
15         Harris, Gary      4.7","                Pass To  FREQ M%
0         Sims, Jericho      0.2
1        McBride, Miles      3.2
2        Flynn, Malachi      0.5
3     Achiuwa, Precious      1.7
4       Grimes, Quentin      2.0
5    Robinson, Mitchell      0.1
6     DiVincenzo, Donte      4.7
7        Brunson, Jalen     15.2
8            Hart, Josh      5.0
9   Hartenstein, Isaiah      3.6
10       Randle, Julius      5.7
11       Fournier, Evan      0.1
12    Bogdanovic, Bojan      0.3
13          Burks, Alec      0.3
14         Dick, Gradey      0.5
15      Barnes, Scottie     10.5
16       Flynn, Malachi      3.9
17    Achiuwa, Precious      2.1
18     McDaniels, Jalen      0.5
19      Trent Jr., Gary      3.5
20       Boucher, Chris      1.2
21       Siakam, Pascal      8.3
22        Poeltl, Jakob      5.8
23     Porter Jr., Otto      0.5
24     Schroder, Dennis     20.9","               Pass To  FREQ M%
0        Toppin, Jacob      2.1
1        Sims, Jericho     14.6
2       McBride, Miles     31.3
3       Flynn, Malachi     14.6
4    Achiuwa, Precious      2.1
5   Brown Jr., Charlie      4.2
6       Windler, Dylan      6.3
7      Grimes, Quentin     10.4
8     Jeffries, DaQuan      8.3
9    DiVincenzo, Donte      4.2
10         Gibson, Taj      2.1","                 Pass To  FREQ M%
0      Vukcevic, Tristan      1.1
1       Coulibaly, Bilal      4.0
2         Bernard, Jules      0.2
3          Rollins, Ryan      0.1
4   Baldwin Jr., Patrick      1.5
5          Davis, Johnny      1.4
6        Omoruyi, Eugene      1.2
7         Kispert, Corey      8.5
8     Champagnie, Justin      0.2
9          Gill, Anthony      2.0
10         Butler, Jared      4.1
11         Poole, Jordan     20.7
12       Gafford, Daniel      3.7
13        Shamet, Landry      3.6
14       Diallo, Hamidou      0.0
15    Bagley III, Marvin      1.7
16           Kuzma, Kyle     11.6
17       Holmes, Richaun      0.7
18         Wright, Delon      3.4
19           Jones, Tyus     26.9
20         Muscala, Mike      1.3
21     Gallinari, Danilo      2.0","                 Pass To  FREQ M%
0            Reath, Duop      0.1
1        Camara, Toumani      3.3
2          Rupert, Rayan      1.2
3         Minaya, Justin      0.2
4           Murray, Kris      3.5
5         Walker, Jabari      3.3
6        Bouyea, Jamaree      0.7
7        Sharpe, Shaedon      7.0
8       Henderson, Scoot     21.9
9         Banton, Dalano      6.9
10          Mays, Skylar      4.2
11        Hagans, Ashton      1.5
12     Thybulle, Matisse      4.3
